zh,en
Shàng,Last
"zhōu,",week
yòu,there-be
yī,one
míng,person
zhōngguó,Chinese
liúxuéshēng,foreign-student
zài,in
měiguó,America
bùxìng,unfortunately
yùhài.,murdered.
Yóutā,Utah
dàxué,university
xiàofāng,school-authorities
hé,and
jǐngfāng,police
zhàokāi,convene
xīnwén,journalistic
fābùhuì.,news-conference.
Měiguó,American
yóutā,Utah
dàxué,university
(University,(University
of,of
Utah),Utah)
10 yuè,10th month
30 rì,30th day
wǎnjiān,in-the-evening
fāshēng,occurred
jiéchē,car-jacking
shārénàn.,homicide-case.
23,23
Suì de,year-old
zhōngguó,Chinese
liúxuéshēng,foreign-student
guōchénwěi,Guo-chen Wei
"(ChenWei Guo,","(ChenWei Guo,"
yīnyì),transliterated)
zài,at
zǔzhǐ,preventing
dǎitú,ruffian
qiǎngjié,robbing
zìjǐde,own
chē,car
"shí,","time,"
bèi,was
kāiqiāng,open-fire[upon]
dǎsǐ.,killed.
Jǐngfāng,police
zhuāhuòle,arrested
fànzuì,commit-the-crime
xiányí,suspicion
rén:,person:
24 Suì de,24 year-old
Austin,Austin
"Boutain,","Boutain,"
bǎ,Acc
zhècì,this-time
bàolì,violence
xíjí,attack
dìngwèi,orientate
wèi,as
"""wú mùdì,","""unintentional,"
"suíjī de""","random"""
gōngjí,assault
xíngwéi.,deed.
Xiōngshǒu,Murderer's
shārén de,murder's
dòngjī,motive
"bùmíng,","fail-to-understand,"
shòuhài zhě,suffered-one
hé,and
xiōngshǒu,murderer
gēnběn,at-all
bù,not
rènshi.,know-each-other.
Jǐngfāng,police
gōngbù,announce
xiōngshǒu,murderer
zhàopiàn,photo
"hòu,","after,"
tā de,his
yīgè,one
tèzhēng,characteristic
yǐnqǐle,aroused
méitǐ de,media's
zhùyì.,pay-attention.
Kěyǐ,Can
kàn dào,see to
xiōngshǒu de,murderer's
yǎnjīng,eye
"xiàfāng,","downward,"
yǒu,there-be
yīgè,one
lèi dī,tear-drop
xíngzhuàng de,shape's
wénshēn.,tattoo.
Yóuyú,due-to
wénhuà,culture
"chāyì,","gap,"
hěnduō,many
chūguó de,going-abroad
péngyǒu,friends
bìngbù,not-at-all
qīngchǔ,understand-clearly
yīxiē,some
wénshēn,tattoo
dàibiǎo,represent
de,that-which
wéixiǎn,dangerous
hányì.,connotation.
Bǐrú,For-example
zhège,this
"lèi dī,","tear-drop,"
tā,it
jiùshì,precisely-be
jiānyù zhōng,prison-among
zuì,most
chángjiàn de,commonly-seen
wénshēn:,tattoo:
Dàibiǎo,represents
wénshēn zhě,the-tatooed-one
shāle,killed
"rén,","people,"
huòzhě,or
fúxíng,serve-a-prison-sentence
hěn,very
cháng,long
shíjiān.,time.
Rúguǒ,If
běn'àn,this incident
zhōng,during
de,
shòuhài-zhě,the sufferer
tízǎo,in advance
zhùyì,pay attention
dào,to
zhège,this
wéixiǎn,dangerous
"wénshēn,",tattoo
lí,be away from
xiōngshǒu,murderer
yuǎn,far[ther]
"yīdiǎn,",a little
cǎn'àn,the tragedy
huòxǔ,perhaps
kěyǐ,can be
bìmiǎn.,avoid
,
12,
Xiànzài,now
yěyǒu,also there be
hěnduō,many
xīhā,hip hop
gēshǒu,performers
wéile,in order to
,
"bàn kù,",act cool
,
cì shàng,"""prick on"""
,
tóngyàng de,similar
,
wénshēn.,tattoos.
Dànshì,however
kàn dào,seeing
,
"zhèyàng de,",the such
,
lí,be away from
yuǎn,far[ther]
diǎn,a little
zǒng,always
méicuò.,can't go wrong.
,
Zài,in
èluósī,Russia
hēibāng,criminal gang
jí,up to/reach
jiānyù,prison
"zhōng,",inside
wénshēn,tattoo
shì,is
yīgèrén de,a person's
,
shēnfèn zhèng.,ID card
,
Tōngguò,to adopt
wénshēn,tattoo
bù,not 
xūyào,requires
"dǎng'àn,",file/record
jiù,at once
néng,can
zhīdào,know
tā de,his
,
jīnglì.,experience
,
Měiguó,America
yě,also
"yīyàng,",similar
rúguǒ,if 
xiǎng,want
zài,at
jiānyù,prison
zhōng,inside
huòdé,procure
"yīxízhīdì,",a niche
nà,then
bìxū,must
yǒu,have
gè,a
xuàn-kù de,cool
,
,
wénshēn.,tattoo
,
Jiānádà de,Canada's
,
qíngkuàng,situation
hé,and
měiguó,America
chàbùduō.,about the same
Mǒuxiē,certain things
,
tèshū,peculiar
yìyì,significance
de,of
"wénshēn,",tattoos
zhìjīn,hitherto
réng,still
zài,be in
quánqiú,worldwide
hēibāng,criminal gang
zhōng,midst
"shǐyòng,",employ[ed]
liúxíng.,prevalent
,
Jiānádà,Canada
biānjìng,border
fúwù,service
jú,office
hái,still in progress
céng,ever
fābùguò,to release
yī,one
fèn,[paper of]
"zhǐnán,",guidebook
jiěshì,to explain
wénshēn,tattoo
bèihòu de,behind's
,
ànhào.,secret signs
Wénshēn,tattoo
shènzhì,even
xiézhùguò,aids
jǐngfāng,police
pò'àn.,sole a case
Zhīzhū wǎng,spider web
,
dàibiǎo,represents
chángqī,long term
,
fúxíng.,serve a prison sentence
Quánqiú,Global
"tōngyòng,",common use
zhīzhū wǎng,spider web
,
shàng,-on-
bèi kùn de,trapped
,
,
lǐwù,gift
dàibiǎo,represent
láo zhōng,prison-while
,
cháng qī,long term
,
qiújìn de,imprison
,
fànrén.,convicts
Zhīzhū wǎng,cobweb
,
tōngcháng,usually
shì,be
wén,mark[ed]
zài,at
shǒu zhǒu,elbow
,
"shàng,",on
yěyǒu,also be
zài,at
bózi,neck
"shàng de,",pn
,
hēisè,black
jūduō.,be in the majority
Rúguǒ,in case
shì,be
cǎisè de,multi-colored
,
zhīzhū,spider
"wǎng,",web
kěnéng,perhaps
zhǐshì,merely
wénshēn,tattoo
àihào zhě,lover
,
ér,but
bùshì,not be
zuìfàn.,criminal
Lèi,tear
dī,drop
jùshuō,reportedly
qǐyuán,comes from
yú,to go
měiguó,America
zhījiāgē,Chicago
de,s
"hēibāng,",criminal gangs
dàibiǎo,represents
wénshēn zhě,the tattooed one
,
shāle,killed
rén,people
huò,or
zhèng,exactly
zhǔnbèi,intend to
"shārén,",to murder
fùchóu.,vengeance
Rúguǒ,in case
shì,be
kōngxīn de,hollow
,
yīdī,one drop
"lèizhū,",teardrop
dàibiǎo,represents
tā,he
móushā,to murder
wèisuì.,attempted/unsuccessful
Sān,Three
gè,pc of 
diǎn,drop
diǎn zhuàng,drop-shaped
,
wénshēn,tattoo
tōngcháng,usually
shì,be
wén,marked
zài liǎn shàng,on the face
,
,
huòzhě,or
shǒu shàng.,on the hand
,
Sān gè,three
,
diǎn,drops
shì,be
jiānyù de,prison's
,
chángjiàn,commonly seen
"fúhào,",symbol
xiàngzhēng,to signify
"""Mi Vida Loca",.
,
wǒ de,my
,
fēngkuáng,crazy
"shēnghuó""!",life
Yǒushíhòu,sometimes
yě,also
zhíjiē,directly
shǒuzìmǔsuōxiě,acronym
,
,
chéng,become
VL,.
biǎoshì,to express
"""vida loca"".",.
Zhè zhǒng,This sort of
,
wénshēn,tattoo
dàibiǎo,represents
tā,he
shì,be
hēibāng,criminal gang
"chéngyuán,",member
jùyǒu,to possess
"pǔbiànxìng,",ubiquity
,
bù,not
dàibiǎo,stand for
tèdìng de,specific
,
bāngpài.,criminal gang
Wǔ gè,Five
,
diǎn,drops
zài,at
jiānádà,Canada
hé,and
měiguó,America
dou,all
hěn,very
"liúxíng,",popular
dàibiǎo,represents
zhège,this
rén,person
gāng,just / barely
dūn wán,"finished ""squatting"""
,
jiānyù.,prison
Tōngcháng,Usually
shì,be
wén,mark[ed]
zài,at
hǔkǒu,the web between the thumb and forefinger of a hand
wèizhì.,place
Jùshuō,reportedly
qǐyuán,originates from
yú,go to
"yuènán,",Vietnam
shì,be
"""wǒ hé",I and
shìjiè,world
"duìzhegàn""",meet head-on
"""wǒ yǒu",I have
tuánhuǒ,gang member
"zhàozhe"" de",covering-one
yìsi.,meaning
Lǎohǔ.,tiger.
zhège,this
wǒmen,our
zhōngguó rén,Chinese people
,
yěshì,also be
hěn,very
shúxī de,familiar
",""shèhuì",society
"dàgē""",boss
biāo,symbol 
pèi,fit
jiùshì,precisely
zuǒ,left
"qīnglóng,",Azure Dragon
yòu,right
"báihǔ,",White Tiger
dà,large
jīn,gold
liànzi,chain
dà,large
shǒubiǎo.,wrist watch
Lǎohǔ,Tiger
de,
wénshēn,tattoo
biāozhì,symbolizes
zài,in
gège,every
bāngpài,gang
zhōng,midst
(yóuqí,especially
yàzhōu,Asian
hēibāng),criminal gangs
dōu,entirely
hěn,quite
liúxíng.,popular
Zìmǔ,Letters
EWMN,.
shì,is
"""xié'è",evil
kèdú,wicked
hěnxīn,heartless
"dīliè""",low-grade
de,.
"shǒuzìmǔsuōxiě,",acronym
,
,
shì,is
qiúfàn de,convict's
,
chángjiàn,commonly seen
wénshēn.,tattoo
Tiānshǐ,Angel
guānjié shàng,on a joint
,
wén,mark
yǒu,has
AFFA,
"(""tiānshǐ",angel
"yǒnghéng,",forever
yǒnghéng,forever
"tiānshǐ"")",angel
biǎoshì,indicates
fēichē,flying chariot
dǎng,society
chéngyuán.,member
Jiǎosuǒ.,a noose for hanging criminals
,
jiǎosuǒ,a noose for hanging criminals
hěn,very
shòu,receive
sān,three
k,K
dǎng,society
hé,and
kuángrè,fanatical
fěnsī de,fan's
,
"huānyíng,",welcome
dàibiǎo,represent
zǎoqí,early period
bèi,personal
sīxíng,punishment
shāsǐ,kill
,
de,.
wúgū,innocent
hēirén.,blacks
Xiǎochǒu,clown
liǎn,face
shēntǐ shàng,body-on
,
wén,mark
yǒu,has
xiǎochǒu,clown
"liǎn,",face
dàibiǎo,represents
jǐ,several
zhǒng,sorts of
hányì,connotations
,
"Laugh now, cry later",
(xiànzài,now
xiào,laugh
"xīxī,",hee hee
yǐhòu,afterwards
kū,cry
jījī),[sighing noise]
"Play
now,
pay
later",.
(xiànzài,now
"wánlè,",play around
yǐhòu,later
chánghuán),repay
"My
happy
life,
my
sad
life",
(kuàilè,happy
he,and
bēishāng),sad
yǒu,there are
zhèyàng,this kind of
wénshēn,tattoo
"de,",
kěnéng,perhaps
shì,is
"fànzuìtuánhuǒ,",criminal gang
,
hēibāng,criminal gang
zhōng,midst
de,
yīyuán.,a member
,
Zhèxiē,these
lā,pull
bāng,gangs
jié,bind
pài,group
de,
chéngyuánmen,members
zài,at
bèi,by
jǐngchá,police
zhuāzhù,captured
,
"shí,",when
dàgài,general idea
jiùshì,precisely
"""cry later""",
de,
xīnqíngle.,frame of mind
Māo,cat
xiàoliǎn,smiling face
māo de,cat's
,
wénshēn,tattoo
dàibiǎo,represents
wénshēn zhě,the tattooed-one
shì,is
gè,a
xiǎotōu.,thief
,
Yī zhī māo,Cat
,
,
biǎoshì,indicates
tā,he
jìnxíngguò,carried out
yīcì,first time
"dàoqiè,",steal
hěnduō,very many
zhǐ,only
jiù,only
biǎoshì,indicate
zhège,this
rén,person
shì,is a
dàoqiè,stealing
fànzuìtuánhuǒ,criminal gang
,
de,s
yīyuán.,member
Sānyècǎo,clover
sānyècǎo,trifoil
dàiyǒu,involve
"""FAIM""",
shì,is
ài'ěrlán,Ireland
hēibāng,criminal gang
de,
"biāozhì,",symbol
tāmen,they
guǎngfàn,extensive
fēnbù,distribution
yú,go to
quánqiú,worldwide
gèdì.,various regions
,
Nàcuì,Nazi
shízì.,cross
xié'è,evil
de,
nàcuì,nazi
shízì,cross
wénshēn,tattoo
dàibiǎo,represents
zhège,this
rén,person
shì,is
báirén,white man
zhìshàng,supreme
de,
zhǒngzúzhǔyìzhě.,racist
,
,
,
Zhùyì,pay attention to
shùnshízhēn,clockwise
,
xiàng,towards
yòu,right-hand
de,
cái,only
shì,is
nàcuì,Nazi
fúhào.,sign
Nìshízhēn,counterclockwise
,
xiàng,towards
zuǒ,the left
de,
shì,is
zàngchuán fójiào,Tibetan Buddhism
,
,
de,
Mò,Mo
"zìfú,",character
biǎoshì,represents
héxié,harmony
yǒnghéng,eternity
de.,
Quánqiú,Worldwide
tōngyòng!,common use
Fùzá,Complex
tú'àn,design
,
zhège,this
wénshēn,tattoo
yóu,due to
xiédǐ,sole of a shoe
tú'àn,design
hé,and
shǒuzhǐ,finger
guānjié,joint
"zǔchéng,",constitute
guānjié shàng,on the joint
,
xiě,write
yǒu,has
"""SKIN""",
zhè,this
dàibiǎo,represents
xīn,neo
nàcuìzhǔyì,nazism
"""guāngtóu dǎng"",",skinheads
,
hēibāng.,criminal gang
Qítā,other
gèzhǒng,every kind of
báirén,white man
zhìshàng,supreme
zhǔyì,-ism
wénshēn:,tattoo
,
"Yīfú shàng,",on clothes
,
suíshēn,(carry) on one's person
yòngpǐn,articles
shàng,on
yǒu,have 
zhèxiē,these
tú'àn,design
de,
yě,also
yào,must
zhùyì:,pay attention
,
Dàjiā,everyone
yǐhòu,later
kàn,look
dào,to
lèisì,similar
wénshēn,tattoo
"de,",
lí,
dé,
yuè,the more
yuǎn,farther
yuè,the more
hǎo.,better
Zìjǐ,oneself
méishì,be all right
xiǎng,think
qù,go
wén,mark
gè,individual
"shēn,",body
yě,also
yào,must
zhùyì,pay attention
diǎn,
bié,don't
xiā,foolishly
wén,mark
tú'àn.,pattern
Fǒuzé,otherwise
kěnéng,perhaps
huì,can
bèi,by
jǐngfāng,police
zhòngdiǎn,focus on
guānzhù,pay attention to
ó!,